# Referenced at C:\Users\arora\Desktop\BITS_2nd Sem\Cross-platform\BITS_chat_clone\BITS-group-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\arora\Desktop\BITS_2nd Sem\Cross-platform\BITS_chat_clone\BITS-group-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class com.example.bits_group_chat_app.MainActivity { <init>(); }
# Referenced at C:\Users\arora\Desktop\BITS_2nd Sem\Cross-platform\BITS_chat_clone\BITS-group-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:125
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\arora\Desktop\BITS_2nd Sem\Cross-platform\BITS_chat_clone\BITS-group-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\arora\Desktop\BITS_2nd Sem\Cross-platform\BITS_chat_clone\BITS-group-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:104
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\arora\Desktop\BITS_2nd Sem\Cross-platform\BITS_chat_clone\BITS-group-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:85
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\arora\Desktop\BITS_2nd Sem\Cross-platform\BITS_chat_clone\BITS-group-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:100
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\arora\Desktop\BITS_2nd Sem\Cross-platform\BITS_chat_clone\BITS-group-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:77
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\arora\Desktop\BITS_2nd Sem\Cross-platform\BITS_chat_clone\BITS-group-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\arora\Desktop\BITS_2nd Sem\Cross-platform\BITS_chat_clone\BITS-group-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:110
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\arora\Desktop\BITS_2nd Sem\Cross-platform\BITS_chat_clone\BITS-group-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:119
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\arora\Desktop\BITS_2nd Sem\Cross-platform\BITS_chat_clone\BITS-group-chat-app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
